Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
   0/272   5387/5908     0.797     0.213      5.44     0.932      7.39        31     0.572
   0/272   5388/5908     0.797     0.213      5.44     0.932      7.38        32     0.582
   0/272   5389/5908     0.797     0.213      5.44     0.932      7.38        32      0.55
multi_scale img_size = 448
   0/272   5390/5908     0.797     0.213      5.44     0.932      7.38        32     0.522
   0/272   5391/5908     0.797     0.213      5.44     0.931      7.38        32     0.491
   0/272   5392/5908     0.797     0.213      5.44     0.931      7.38        32     0.498
   0/272   5393/5908     0.797     0.213      5.44     0.931      7.38        32     0.487
   0/272   5394/5908     0.797     0.213      5.44     0.931      7.38        31     0.511
   0/272   5395/5908     0.797     0.213      5.43     0.931      7.38        32     0.506
   0/272   5396/5908     0.797     0.213      5.43     0.931      7.37        31     0.505
   0/272   5397/5908     0.797     0.213      5.43      0.93      7.37        32     0.497
   0/272   5398/5908     0.797     0.213      5.43      0.93      7.37        32     0.502
   0/272   5399/5908     0.797     0.213      5.43      0.93      7.37        30     0.508
multi_scale img_size = 384
   0/272   5400/5908     0.797     0.213      5.43      0.93      7.37        32     0.468
   0/272   5401/5908     0.797     0.213      5.43      0.93      7.37        32     0.439
   0/272   5402/5908     0.797     0.213      5.43      0.93      7.37        32     0.439
   0/272   5403/5908     0.797     0.213      5.43     0.929      7.37        32     0.441
   0/272   5404/5908     0.796     0.213      5.43     0.929      7.36        30     0.441
   0/272   5405/5908     0.796     0.213      5.43     0.929      7.36        32      0.46
   0/272   5406/5908     0.796     0.213      5.42     0.929      7.36        31     0.447
   0/272   5407/5908     0.796     0.213      5.42     0.929      7.36        32     0.454
   0/272   5408/5908     0.796     0.213      5.42     0.929      7.36        32     0.446
   0/272   5409/5908     0.796     0.213      5.42     0.928      7.36        32     0.449
multi_scale img_size = 320
   0/272   5410/5908     0.796     0.213      5.42     0.928      7.36        32     0.387
   0/272   5411/5908     0.796     0.213      5.42     0.928      7.36        32     0.403
   0/272   5412/5908     0.796     0.213      5.42     0.928      7.36        31     0.387
   0/272   5413/5908     0.796     0.213      5.42     0.928      7.35        32     0.406
   0/272   5414/5908     0.796     0.213      5.42     0.928      7.35        32     0.359
   0/272   5415/5908     0.796     0.212      5.42     0.927      7.35        32     0.381
   0/272   5416/5908     0.796     0.212      5.42     0.927      7.35        32     0.377
   0/272   5417/5908     0.796     0.212      5.41     0.927      7.35        32     0.392
   0/272   5418/5908     0.796     0.212      5.41     0.927      7.35        31     0.363
   0/272   5419/5908     0.796     0.212      5.41     0.927      7.35        30     0.402
multi_scale img_size = 384
   0/272   5420/5908     0.796     0.212      5.41     0.926      7.35        32     0.451
   0/272   5421/5908     0.796     0.212      5.41     0.926      7.35        32      0.44
   0/272   5422/5908     0.796     0.212      5.41     0.926      7.34        32     0.445
   0/272   5423/5908     0.796     0.212      5.41     0.926      7.34        32     0.464
   0/272   5424/5908     0.796     0.212      5.41     0.926      7.34        32     0.465
   0/272   5425/5908     0.796     0.212      5.41     0.926      7.34        32     0.441
   0/272   5426/5908     0.796     0.212      5.41     0.925      7.34        32     0.462
   0/272   5427/5908     0.796     0.212      5.41     0.925      7.34        32     0.459
   0/272   5428/5908     0.796     0.212       5.4     0.925      7.34        32     0.452
   0/272   5429/5908     0.796     0.212       5.4     0.925      7.34        32     0.429
multi_scale img_size = 384
   0/272   5430/5908     0.795     0.212       5.4     0.925      7.33        32     0.454
   0/272   5431/5908     0.795     0.212       5.4     0.925      7.33        32     0.426
   0/272   5432/5908     0.795     0.212       5.4     0.924      7.33        31     0.451
   0/272   5433/5908     0.795     0.212       5.4     0.924      7.33        31     0.451
   0/272   5434/5908     0.795     0.212       5.4     0.924      7.33        31     0.457
   0/272   5435/5908     0.795     0.212       5.4     0.924      7.33        32     0.452
   0/272   5436/5908     0.795     0.212       5.4     0.924      7.33        32     0.453
   0/272   5437/5908     0.795     0.212       5.4     0.924      7.33        31     0.446
   0/272   5438/5908     0.795     0.212      5.39     0.923      7.33        32     0.451
   0/272   5439/5908     0.795     0.212      5.39     0.923      7.32        32     0.431
multi_scale img_size = 352
   0/272   5440/5908     0.795     0.212      5.39     0.923      7.32        32      0.41
   0/272   5441/5908     0.795     0.212      5.39     0.923      7.32        31     0.414
   0/272   5442/5908     0.795     0.212      5.39     0.923      7.32        32     0.421
   0/272   5443/5908     0.795     0.212      5.39     0.923      7.32        32     0.436
   0/272   5444/5908     0.795     0.212      5.39     0.922      7.32        32     0.401
   0/272   5445/5908     0.795     0.212      5.39     0.922      7.32        32     0.405
   0/272   5446/5908     0.795     0.212      5.39     0.922      7.32        32     0.422
   0/272   5447/5908     0.795     0.212      5.39     0.922      7.32        32     0.411
   0/272   5448/5908     0.795     0.212      5.39     0.922      7.31        31     0.436
   0/272   5449/5908     0.795     0.212      5.39     0.922      7.31        32     0.421
multi_scale img_size = 608
   0/272   5450/5908     0.795     0.212      5.38     0.921      7.31        32     0.748
   0/272   5451/5908     0.795     0.212      5.38     0.921      7.31        32      0.78
   0/272   5452/5908     0.795     0.211      5.38     0.921      7.31        32     0.773
   0/272   5453/5908     0.794     0.211      5.38     0.921      7.31        32     0.778
   0/272   5454/5908     0.794     0.211      5.38     0.921      7.31        32     0.758
   0/272   5455/5908     0.794     0.211      5.38     0.921      7.31        32     0.788
   0/272   5456/5908     0.794     0.211      5.38      0.92       7.3        31     0.763
   0/272   5457/5908     0.794     0.211      5.38      0.92       7.3        32     0.804
   0/272   5458/5908     0.794     0.211      5.38      0.92       7.3        32     0.781
   0/272   5459/5908     0.794     0.211      5.38      0.92       7.3        32     0.769
multi_scale img_size = 416
   0/272   5460/5908     0.794     0.211      5.37      0.92       7.3        32     0.468
   0/272   5461/5908     0.794     0.211      5.37      0.92       7.3        32     0.488
   0/272   5462/5908     0.794     0.211      5.37     0.919       7.3        32     0.507
   0/272   5463/5908     0.794     0.211      5.37     0.919       7.3        32     0.468
   0/272   5464/5908     0.794     0.211      5.37     0.919       7.3        32     0.465
   0/272   5465/5908     0.794     0.211      5.37     0.919      7.29        32     0.484
   0/272   5466/5908     0.794     0.211      5.37     0.919      7.29        32     0.473
   0/272   5467/5908     0.794     0.211      5.37     0.919      7.29        32     0.482
   0/272   5468/5908     0.794     0.211      5.37     0.918      7.29        32     0.497
   0/272   5469/5908     0.794     0.211      5.37     0.918      7.29        32     0.489
multi_scale img_size = 320
   0/272   5470/5908     0.794     0.211      5.37     0.918      7.29        32     0.395
   0/272   5471/5908     0.794     0.211      5.36     0.918      7.29        32     0.399
   0/272   5472/5908     0.794     0.211      5.36     0.918      7.29        32     0.392
   0/272   5473/5908     0.794     0.211      5.36     0.918      7.28        32     0.389
   0/272   5474/5908     0.794     0.211      5.36     0.917      7.28        32     0.356
   0/272   5475/5908     0.794     0.211      5.36     0.917      7.28        31     0.403
   0/272   5476/5908     0.794     0.211      5.36     0.917      7.28        32     0.392
   0/272   5477/5908     0.794     0.211      5.36     0.917      7.28        32     0.401
   0/272   5478/5908     0.793     0.211      5.36     0.917      7.28        32     0.375
   0/272   5479/5908     0.793     0.211      5.36     0.917      7.28        32     0.395
multi_scale img_size = 544
   0/272   5480/5908     0.793     0.211      5.36     0.916      7.28        31     0.734
   0/272   5481/5908     0.793     0.211      5.36     0.916      7.28        32     0.688
   0/272   5482/5908     0.793     0.211      5.35     0.916      7.27        32     0.662
   0/272   5483/5908     0.793     0.211      5.35     0.916      7.27        31      0.67
   0/272   5484/5908     0.793     0.211      5.35     0.916      7.27        31     0.685
   0/272   5485/5908     0.793     0.211      5.35     0.916      7.27        31      0.68
   0/272   5486/5908     0.793     0.211      5.35     0.915      7.27        32     0.687
   0/272   5487/5908     0.793     0.211      5.35     0.915      7.27        32     0.669
   0/272   5488/5908     0.793     0.211      5.35     0.915      7.27        32      0.69
   0/272   5489/5908     0.793     0.211      5.35     0.915      7.27        32     0.679
multi_scale img_size = 576
   0/272   5490/5908     0.793     0.211      5.35     0.915      7.27        31     0.691
   0/272   5491/5908     0.793     0.211      5.35     0.915      7.26        32     0.709
   0/272   5492/5908     0.793     0.211      5.35     0.914      7.26        32     0.692
   0/272   5493/5908     0.793     0.211      5.34     0.914      7.26        32      0.69
   0/272   5494/5908     0.793     0.211      5.34     0.914      7.26        32     0.696
   0/272   5495/5908     0.793     0.211      5.34     0.914      7.26        32     0.697
   0/272   5496/5908     0.792     0.211      5.34     0.914      7.26        32     0.694
   0/272   5497/5908     0.792      0.21      5.34     0.914      7.26        31       0.7
   0/272   5498/5908     0.792      0.21      5.34     0.913      7.26        32       0.7
   0/272   5499/5908     0.792      0.21      5.34     0.913      7.25        31     0.709
multi_scale img_size = 448
   0/272   5500/5908     0.792      0.21      5.34     0.913      7.25        32     0.514
   0/272   5501/5908     0.792      0.21      5.34     0.913      7.25        32     0.474
   0/272   5502/5908     0.792      0.21      5.34     0.913      7.25        32     0.508
   0/272   5503/5908     0.792      0.21      5.33     0.913      7.25        32     0.481
   0/272   5504/5908     0.792      0.21      5.33     0.912      7.25        32     0.515
   0/272   5505/5908     0.792      0.21      5.33     0.912      7.25        32     0.522
   0/272   5506/5908     0.792      0.21      5.33     0.912      7.25        31     0.489
   0/272   5507/5908     0.792      0.21      5.33     0.912      7.25        32     0.507
   0/272   5508/5908     0.792      0.21      5.33     0.912      7.24        32     0.526
   0/272   5509/5908     0.792      0.21      5.33     0.912      7.24        31     0.512
multi_scale img_size = 352
   0/272   5510/5908     0.792      0.21      5.33     0.911      7.24        30     0.424
   0/272   5511/5908     0.792      0.21      5.33     0.911      7.24        31     0.429
   0/272   5512/5908     0.792      0.21      5.33     0.911      7.24        32     0.423
   0/272   5513/5908     0.792      0.21      5.33     0.911      7.24        32     0.426
   0/272   5514/5908     0.792      0.21      5.33     0.911      7.24        32     0.436
   0/272   5515/5908     0.792      0.21      5.32     0.911      7.24        32     0.451
   0/272   5516/5908     0.792      0.21      5.32      0.91      7.24        32     0.429
   0/272   5517/5908     0.791      0.21      5.32      0.91      7.23        32     0.442
   0/272   5518/5908     0.791      0.21      5.32      0.91      7.23        32     0.429
   0/272   5519/5908     0.791      0.21      5.32      0.91      7.23        30     0.438
multi_scale img_size = 512
   0/272   5520/5908     0.791      0.21      5.32      0.91      7.23        31     0.601
   0/272   5521/5908     0.791      0.21      5.32      0.91      7.23        32     0.587
   0/272   5522/5908     0.791      0.21      5.32     0.909      7.23        30     0.609
   0/272   5523/5908     0.791      0.21      5.32     0.909      7.23        32     0.587
   0/272   5524/5908     0.791      0.21      5.32     0.909      7.23        30     0.586
   0/272   5525/5908     0.791      0.21      5.32     0.909      7.22        31      0.61
   0/272   5526/5908     0.791      0.21      5.31     0.909      7.22        32     0.588
   0/272   5527/5908     0.791      0.21      5.31     0.909      7.22        32     0.586
   0/272   5528/5908     0.791      0.21      5.31     0.908      7.22        31     0.613
   0/272   5529/5908     0.791      0.21      5.31     0.908      7.22        32     0.573
multi_scale img_size = 480
   0/272   5530/5908     0.791      0.21      5.31     0.908      7.22        32     0.549
   0/272   5531/5908     0.791      0.21      5.31     0.908      7.22        32     0.568
   0/272   5532/5908     0.791      0.21      5.31     0.908      7.22        31     0.574
   0/272   5533/5908     0.791     0.209      5.31     0.908      7.22        32     0.544
   0/272   5534/5908     0.791     0.209      5.31     0.907      7.21        32     0.553
   0/272   5535/5908     0.791     0.209      5.31     0.907      7.21        32     0.583
   0/272   5536/5908      0.79     0.209      5.31     0.907      7.21        32     0.596
   0/272   5537/5908      0.79     0.209       5.3     0.907      7.21        32     0.609
   0/272   5538/5908      0.79     0.209       5.3     0.907      7.21        32     0.617
   0/272   5539/5908      0.79     0.209       5.3     0.907      7.21        31     0.566
multi_scale img_size = 352
   0/272   5540/5908      0.79     0.209       5.3     0.906      7.21        32      0.43
   0/272   5541/5908      0.79     0.209       5.3     0.906      7.21        32     0.426
   0/272   5542/5908      0.79     0.209       5.3     0.906      7.21        32     0.398
   0/272   5543/5908      0.79     0.209       5.3     0.906       7.2        31     0.413
   0/272   5544/5908      0.79     0.209       5.3     0.906       7.2        32     0.427
   0/272   5545/5908      0.79     0.209       5.3     0.906       7.2        32     0.443
   0/272   5546/5908      0.79     0.209       5.3     0.905       7.2        32     0.403
   0/272   5547/5908      0.79     0.209       5.3     0.905       7.2        32     0.424
   0/272   5548/5908      0.79     0.209      5.29     0.905       7.2        32     0.408
   0/272   5549/5908      0.79     0.209      5.29     0.905       7.2        32     0.423
multi_scale img_size = 320
   0/272   5550/5908      0.79     0.209      5.29     0.905       7.2        32      0.38
   0/272   5551/5908      0.79     0.209      5.29     0.905       7.2        32     0.393
   0/272   5552/5908      0.79     0.209      5.29     0.905      7.19        31     0.384
   0/272   5553/5908      0.79     0.209      5.29     0.904      7.19        32     0.396
   0/272   5554/5908      0.79     0.209      5.29     0.904      7.19        32     0.392
   0/272   5555/5908      0.79     0.209      5.29     0.904      7.19        31     0.396
   0/272   5556/5908      0.79     0.209      5.29     0.904      7.19        32     0.385
   0/272   5557/5908      0.79     0.209      5.29     0.904      7.19        32     0.403
   0/272   5558/5908      0.79     0.209      5.29     0.904      7.19        32     0.384
   0/272   5559/5908      0.79     0.209      5.29     0.903      7.19        32      0.39
multi_scale img_size = 544
   0/272   5560/5908      0.79     0.209      5.28     0.903      7.19        32      0.66
   0/272   5561/5908      0.79     0.209      5.28     0.903      7.18        31     0.668
   0/272   5562/5908     0.789     0.209      5.28     0.903      7.18        32     0.687
   0/272   5563/5908     0.789     0.209      5.28     0.903      7.18        32     0.667
   0/272   5564/5908     0.789     0.209      5.28     0.903      7.18        32     0.685
   0/272   5565/5908     0.789     0.209      5.28     0.902      7.18        32     0.684
   0/272   5566/5908     0.789     0.209      5.28     0.902      7.18        32     0.663
   0/272   5567/5908     0.789     0.209      5.28     0.902      7.18        32     0.678
   0/272   5568/5908     0.789     0.209      5.28     0.902      7.18        30     0.696
   0/272   5569/5908     0.789     0.209      5.28     0.902      7.18        32     0.696
multi_scale img_size = 576
   0/272   5570/5908     0.789     0.209      5.27     0.902      7.17        32     0.709
   0/272   5571/5908     0.789     0.209      5.27     0.901      7.17        32      0.71
   0/272   5572/5908     0.789     0.209      5.27     0.901      7.17        31     0.688
   0/272   5573/5908     0.789     0.209      5.27     0.901      7.17        32     0.674
   0/272   5574/5908     0.789     0.209      5.27     0.901      7.17        32     0.682
   0/272   5575/5908     0.789     0.209      5.27     0.901      7.17        32     0.713
   0/272   5576/5908     0.789     0.209      5.27     0.901      7.17        32     0.688
   0/272   5577/5908     0.789     0.209      5.27       0.9      7.17        31     0.688
   0/272   5578/5908     0.789     0.208      5.27       0.9      7.17        32       0.7
   0/272   5579/5908     0.789     0.208      5.27       0.9      7.16        32       0.7
multi_scale img_size = 352
   0/272   5580/5908     0.789     0.208      5.27       0.9      7.16        30     0.407
   0/272   5581/5908     0.788     0.208      5.27       0.9      7.16        32     0.417
   0/272   5582/5908     0.788     0.208      5.26       0.9      7.16        31     0.407
   0/272   5583/5908     0.788     0.208      5.26       0.9      7.16        32     0.423
   0/272   5584/5908     0.788     0.208      5.26     0.899      7.16        32     0.424
   0/272   5585/5908     0.788     0.208      5.26     0.899      7.16        31     0.421
   0/272   5586/5908     0.788     0.208      5.26     0.899      7.16        31     0.413
   0/272   5587/5908     0.788     0.208      5.26     0.899      7.16        31     0.427
   0/272   5588/5908     0.788     0.208      5.26     0.899      7.15        32      0.42
   0/272   5589/5908     0.788     0.208      5.26     0.899      7.15        31     0.443
multi_scale img_size = 608
   0/272   5590/5908     0.788     0.208      5.26     0.898      7.15        32     0.732
   0/272   5591/5908     0.788     0.208      5.26     0.898      7.15        32     0.773
   0/272   5592/5908     0.788     0.208      5.26     0.898      7.15        32     0.778
   0/272   5593/5908     0.788     0.208      5.25     0.898      7.15        32     0.763
   0/272   5594/5908     0.788     0.208      5.25     0.898      7.15        32     0.762
   0/272   5595/5908     0.788     0.208      5.25     0.898      7.15        32     0.773
   0/272   5596/5908     0.788     0.208      5.25     0.897      7.15        31     0.789
   0/272   5597/5908     0.788     0.208      5.25     0.897      7.14        32     0.754
   0/272   5598/5908     0.788     0.208      5.25     0.897      7.14        31     0.768
   0/272   5599/5908     0.788     0.208      5.25     0.897      7.14        31     0.771
multi_scale img_size = 384
   0/272   5600/5908     0.788     0.208      5.25     0.897      7.14        32     0.468
   0/272   5601/5908     0.788     0.208      5.25     0.897      7.14        32      0.44
   0/272   5602/5908     0.788     0.208      5.25     0.896      7.14        32     0.468
   0/272   5603/5908     0.788     0.208      5.25     0.896      7.14        31     0.432
   0/272   5604/5908     0.788     0.208      5.24     0.896      7.14        31     0.453
   0/272   5605/5908     0.788     0.208      5.24     0.896      7.14        32     0.455
   0/272   5606/5908     0.788     0.208      5.24     0.896      7.13        32     0.427
   0/272   5607/5908     0.788     0.208      5.24     0.896      7.13        31     0.445
   0/272   5608/5908     0.788     0.208      5.24     0.896      7.13        32     0.453
   0/272   5609/5908     0.787     0.208      5.24     0.895      7.13        32     0.439
multi_scale img_size = 352
   0/272   5610/5908     0.787     0.208      5.24     0.895      7.13        32     0.421
   0/272   5611/5908     0.787     0.208      5.24     0.895      7.13        32     0.427
   0/272   5612/5908     0.787     0.208      5.24     0.895      7.13        32     0.434
   0/272   5613/5908     0.787     0.208      5.24     0.895      7.13        31     0.415
   0/272   5614/5908     0.787     0.208      5.24     0.895      7.13        32     0.414
   0/272   5615/5908     0.787     0.208      5.24     0.894      7.12        32     0.436
   0/272   5616/5908     0.787     0.208      5.23     0.894      7.12        32     0.421
   0/272   5617/5908     0.787     0.208      5.23     0.894      7.12        32     0.427
   0/272   5618/5908     0.787     0.208      5.23     0.894      7.12        31     0.448
   0/272   5619/5908     0.787     0.208      5.23     0.894      7.12        31     0.419
multi_scale img_size = 480
   0/272   5620/5908     0.787     0.208      5.23     0.894      7.12        32     0.578
   0/272   5621/5908     0.787     0.208      5.23     0.893      7.12        31     0.541
   0/272   5622/5908     0.787     0.208      5.23     0.893      7.12        32     0.568
   0/272   5623/5908     0.787     0.207      5.23     0.893      7.12        32      0.54
   0/272   5624/5908     0.787     0.207      5.23     0.893      7.11        32      0.55
   0/272   5625/5908     0.787     0.207      5.23     0.893      7.11        32     0.543
   0/272   5626/5908     0.787     0.207      5.23     0.893      7.11        32     0.549
   0/272   5627/5908     0.787     0.207      5.22     0.892      7.11        32     0.565
   0/272   5628/5908     0.787     0.207      5.22     0.892      7.11        31      0.56
   0/272   5629/5908     0.787     0.207      5.22     0.892      7.11        32     0.561
multi_scale img_size = 384
   0/272   5630/5908     0.787     0.207      5.22     0.892      7.11        31     0.453
   0/272   5631/5908     0.786     0.207      5.22     0.892      7.11        31     0.447
   0/272   5632/5908     0.786     0.207      5.22     0.892      7.11        32     0.459
   0/272   5633/5908     0.786     0.207      5.22     0.892       7.1        31     0.443
   0/272   5634/5908     0.786     0.207      5.22     0.891       7.1        32     0.435
   0/272   5635/5908     0.786     0.207      5.22     0.891       7.1        31     0.474
   0/272   5636/5908     0.786     0.207      5.22     0.891       7.1        32     0.451
   0/272   5637/5908     0.786     0.207      5.22     0.891       7.1        32     0.425
   0/272   5638/5908     0.786     0.207      5.22     0.891       7.1        31     0.449
   0/272   5639/5908     0.786     0.207      5.21     0.891       7.1        32     0.464
multi_scale img_size = 384
   0/272   5640/5908     0.786     0.207      5.21      0.89       7.1        32     0.425
   0/272   5641/5908     0.786     0.207      5.21      0.89       7.1        32     0.445
   0/272   5642/5908     0.786     0.207      5.21      0.89       7.1        30     0.447
   0/272   5643/5908     0.786     0.207      5.21      0.89      7.09        32      0.45
   0/272   5644/5908     0.786     0.207      5.21      0.89      7.09        32      0.45
   0/272   5645/5908     0.786     0.207      5.21      0.89      7.09        31     0.457
   0/272   5646/5908     0.786     0.207      5.21      0.89      7.09        32     0.462
   0/272   5647/5908     0.786     0.207      5.21     0.889      7.09        32     0.461
   0/272   5648/5908     0.786     0.207      5.21     0.889      7.09        32     0.446
   0/272   5649/5908     0.786     0.207      5.21     0.889      7.09        32     0.431
multi_scale img_size = 352
   0/272   5650/5908     0.786     0.207      5.21     0.889      7.09        30     0.439
   0/272   5651/5908     0.785     0.207       5.2     0.889      7.09        32     0.421
   0/272   5652/5908     0.785     0.207       5.2     0.889      7.08        31     0.407
   0/272   5653/5908     0.785     0.207       5.2     0.888      7.08        31       0.4
   0/272   5654/5908     0.785     0.207       5.2     0.888      7.08        31     0.436
   0/272   5655/5908     0.785     0.207       5.2     0.888      7.08        31     0.421
   0/272   5656/5908     0.785     0.207       5.2     0.888      7.08        32     0.451
   0/272   5657/5908     0.785     0.207       5.2     0.888      7.08        31     0.419
   0/272   5658/5908     0.785     0.207       5.2     0.888      7.08        31     0.424
   0/272   5659/5908     0.785     0.207       5.2     0.887      7.08        31     0.427
multi_scale img_size = 416
   0/272   5660/5908     0.785     0.207       5.2     0.887      7.08        32     0.485
   0/272   5661/5908     0.785     0.207       5.2     0.887      7.07        31     0.516
   0/272   5662/5908     0.785     0.206      5.19     0.887      7.07        31     0.495
   0/272   5663/5908     0.785     0.206      5.19     0.887      7.07        32     0.479
   0/272   5664/5908     0.785     0.206      5.19     0.887      7.07        32     0.485
   0/272   5665/5908     0.785     0.206      5.19     0.887      7.07        32     0.481
   0/272   5666/5908     0.785     0.206      5.19     0.886      7.07        32     0.477
   0/272   5667/5908     0.785     0.206      5.19     0.886      7.07        31     0.518
   0/272   5668/5908     0.785     0.206      5.19     0.886      7.07        32     0.483
   0/272   5669/5908     0.785     0.206      5.19     0.886      7.07        31       0.5
multi_scale img_size = 576
   0/272   5670/5908     0.785     0.206      5.19     0.886      7.06        32     0.698
   0/272   5671/5908     0.785     0.206      5.19     0.886      7.06        31     0.694
   0/272   5672/5908     0.785     0.206      5.19     0.885      7.06        31     0.697
   0/272   5673/5908     0.785     0.206      5.19     0.885      7.06        32     0.685
   0/272   5674/5908     0.785     0.206      5.18     0.885      7.06        32     0.712
   0/272   5675/5908     0.785     0.206      5.18     0.885      7.06        32     0.692
   0/272   5676/5908     0.784     0.206      5.18     0.885      7.06        32     0.702
   0/272   5677/5908     0.784     0.206      5.18     0.885      7.06        31      0.69
   0/272   5678/5908     0.784     0.206      5.18     0.884      7.06        32       0.7
   0/272   5679/5908     0.784     0.206      5.18     0.884      7.05        31     0.706
multi_scale img_size = 352
   0/272   5680/5908     0.784     0.206      5.18     0.884      7.05        32     0.427
   0/272   5681/5908     0.784     0.206      5.18     0.884      7.05        32     0.431
   0/272   5682/5908     0.784     0.206      5.18     0.884      7.05        32      0.45
   0/272   5683/5908     0.784     0.206      5.18     0.884      7.05        32     0.437
   0/272   5684/5908     0.784     0.206      5.18     0.884      7.05        31     0.433
   0/272   5685/5908     0.784     0.206      5.18     0.883      7.05        30     0.417
   0/272   5686/5908     0.784     0.206      5.17     0.883      7.05        32     0.425
   0/272   5687/5908     0.784     0.206      5.17     0.883      7.05        30     0.417
   0/272   5688/5908     0.784     0.206      5.17     0.883      7.05        32     0.423
   0/272   5689/5908     0.784     0.206      5.17     0.883      7.04        31     0.418
multi_scale img_size = 352
   0/272   5690/5908     0.784     0.206      5.17     0.883      7.04        32      0.42
   0/272   5691/5908     0.784     0.206      5.17     0.882      7.04        32     0.466
   0/272   5692/5908     0.784     0.206      5.17     0.882      7.04        32     0.423
   0/272   5693/5908     0.784     0.206      5.17     0.882      7.04        32     0.432
   0/272   5694/5908     0.784     0.206      5.17     0.882      7.04        32      0.42
   0/272   5695/5908     0.784     0.206      5.17     0.882      7.04        31     0.426
   0/272   5696/5908     0.784     0.206      5.17     0.882      7.04        31     0.431
   0/272   5697/5908     0.784     0.206      5.17     0.882      7.04        32     0.439
   0/272   5698/5908     0.784     0.206      5.16     0.881      7.04        32     0.431
   0/272   5699/5908     0.784     0.206      5.16     0.881      7.03        32     0.415
multi_scale img_size = 512
   0/272   5700/5908     0.783     0.206      5.16     0.881      7.03        32     0.578
   0/272   5701/5908     0.783     0.206      5.16     0.881      7.03        32     0.561
   0/272   5702/5908     0.783     0.206      5.16     0.881      7.03        31     0.592
   0/272   5703/5908     0.783     0.206      5.16     0.881      7.03        32     0.587
   0/272   5704/5908     0.783     0.206      5.16      0.88      7.03        32     0.587
   0/272   5705/5908     0.783     0.206      5.16      0.88      7.03        30       0.6
   0/272   5706/5908     0.783     0.206      5.16      0.88      7.03        32     0.581
   0/272   5707/5908     0.783     0.206      5.16      0.88      7.03        31     0.584
   0/272   5708/5908     0.783     0.205      5.16      0.88      7.02        32     0.573
   0/272   5709/5908     0.783     0.205      5.15      0.88      7.02        32     0.578
multi_scale img_size = 608
   0/272   5710/5908     0.783     0.205      5.15      0.88      7.02        32     0.767
   0/272   5711/5908     0.783     0.205      5.15     0.879      7.02        32     0.785
   0/272   5712/5908     0.783     0.205      5.15     0.879      7.02        31     0.772
   0/272   5713/5908     0.783     0.205      5.15     0.879      7.02        32     0.774
   0/272   5714/5908     0.783     0.205      5.15     0.879      7.02        32     0.778
   0/272   5715/5908     0.783     0.205      5.15     0.879      7.02        32     0.777
   0/272   5716/5908     0.783     0.205      5.15     0.879      7.02        32     0.759
   0/272   5717/5908     0.783     0.205      5.15     0.878      7.01        32     0.783
   0/272   5718/5908     0.783     0.205      5.15     0.878      7.01        32     0.756
   0/272   5719/5908     0.783     0.205      5.15     0.878      7.01        32     0.761
multi_scale img_size = 576
   0/272   5720/5908     0.783     0.205      5.15     0.878      7.01        31     0.728
   0/272   5721/5908     0.783     0.205      5.14     0.878      7.01        32     0.703
   0/272   5722/5908     0.783     0.205      5.14     0.878      7.01        32     0.703
   0/272   5723/5908     0.783     0.205      5.14     0.878      7.01        32       0.7
   0/272   5724/5908     0.782     0.205      5.14     0.877      7.01        32     0.682
   0/272   5725/5908     0.782     0.205      5.14     0.877      7.01        31     0.704
   0/272   5726/5908     0.782     0.205      5.14     0.877         7        32     0.709
   0/272   5727/5908     0.782     0.205      5.14     0.877         7        31     0.699
   0/272   5728/5908     0.782     0.205      5.14     0.877         7        32     0.691
   0/272   5729/5908     0.782     0.205      5.14     0.877         7        32     0.687
multi_scale img_size = 384
   0/272   5730/5908     0.782     0.205      5.14     0.876         7        32     0.444
   0/272   5731/5908     0.782     0.205      5.14     0.876         7        32     0.434
   0/272   5732/5908     0.782     0.205      5.14     0.876         7        31     0.417
   0/272   5733/5908     0.782     0.205      5.13     0.876         7        32     0.436
   0/272   5734/5908     0.782     0.205      5.13     0.876         7        32     0.433
   0/272   5735/5908     0.782     0.205      5.13     0.876         7        32     0.467
   0/272   5736/5908     0.782     0.205      5.13     0.876      6.99        31     0.433
   0/272   5737/5908     0.782     0.205      5.13     0.875      6.99        32     0.444
   0/272   5738/5908     0.782     0.205      5.13     0.875      6.99        31     0.443
   0/272   5739/5908     0.782     0.205      5.13     0.875      6.99        32     0.466
multi_scale img_size = 320
   0/272   5740/5908     0.782     0.205      5.13     0.875      6.99        31     0.424
   0/272   5741/5908     0.782     0.205      5.13     0.875      6.99        31     0.395
   0/272   5742/5908     0.782     0.205      5.13     0.875      6.99        32     0.406
   0/272   5743/5908     0.782     0.205      5.13     0.875      6.99        32       0.4
   0/272   5744/5908     0.782     0.205      5.13     0.874      6.99        32      0.41
   0/272   5745/5908     0.782     0.205      5.12     0.874      6.99        32      0.38
   0/272   5746/5908     0.782     0.205      5.12     0.874      6.98        31     0.398
